,processed_text_gpt_lematizado
5781,201
5782,85
5783,68
5784,100
5785,69
5786,32
5787,23
5788,17
5789,48
5790,7
5791,229
5792,69
5793,20
5794,168
5795,261
5796,233
5797,12
5798,8
5799,108
5800,51
5801,99
5802,22
5803,13
5804,19
5805,27
5806,129
5807,19
5808,48
5809,21
5810,120
5811,67
5812,22
5813,10
5814,103
5815,88
5816,68
5817,101
5818,307
5819,281
5820,61
5821,2
5822,18
5823,61
5824,57
5825,186
5826,14
5827,53
5828,70
5829,40
5830,21
5831,35
5832,58
5833,346
5834,54
5835,25
5836,7
5837,79
5838,20
5839,56
5840,79
5841,75
5842,23
5843,1
5844,49
5845,325
5846,295
5847,17
5848,114
5849,89
5850,93
5851,53
5852,28
5853,30
5854,23
5855,69
5856,41
5857,47
5858,13
5859,25
5860,33
5861,34
5862,35
5863,60
5864,54
5865,92
5866,96
5867,86
5868,86
5869,100
5870,53
5871,96
5872,69
5873,10
5874,248
5875,41
5876,31
5877,72
5878,23
5879,40
5880,52
5881,103
5882,41
5883,58
5884,22
5885,47
5886,3
5887,28
5888,129
5889,39
5890,60
5891,36
5892,145
5893,17
5894,433
5895,6
5896,99
5897,59
5898,13
5899,15
5900,77
5901,245
5902,101
5903,8
5904,21
5905,31
5906,10
5907,248
5908,19
5909,16
5910,236
5911,78
5912,181
5913,75
5914,178
5915,32
5916,53
5917,103
5918,21
5919,11
5920,78
5921,54
5922,79
5923,90
5924,2
5925,378
5926,65
5927,64
5928,101
5929,80
5930,37
5931,7
5932,132
5933,17
5934,124
5935,21
5936,257
5937,56
5938,10
5939,1
5940,57
5941,68
5942,29
5943,11
5944,68
5945,244
5946,8
5947,66
5948,166
5949,80
5950,10
5951,12
5952,35
5953,26
5954,1
5955,20
5956,130
5957,166
5958,261
5959,91
5960,36
5961,2
5962,28
5963,15
5964,28
5965,114
5966,72
5967,84
5968,133
5969,32
5970,29
5971,60
5972,61
5973,56
5974,86
5975,93
5976,93
5977,28
5978,102
5979,38
5980,28
5981,23
5982,11
5983,66
5984,55
5985,125
5986,101
5987,28
5988,16
5989,47
5990,40
5991,61
5992,153
5993,45
5994,149
5995,30
5996,15
5997,10
5998,42
5999,21
6000,19
6001,91
6002,39
6003,37
6004,43
6005,32
6006,79
6007,130
6008,80
6009,51
6010,25
6011,46
6012,138
6013,257
6014,190
6015,252
6016,26
6017,104
6018,78
6019,138
6020,20
6021,81
6022,87
6023,79
6024,50
6025,81
6026,38
6027,65
6028,48
6029,96
6030,54
6031,33
6032,137
6033,72
6034,18
6035,76
6036,93
6037,3
6038,98
6039,18
6040,55
6041,13
6042,176
6043,12
6044,32
6045,13
6046,76
6047,17
6048,52
6049,37
6050,143
6051,71
6052,255
6053,71
6054,24
6055,71
6056,17
6057,25
6058,21
6059,17
6060,26
6061,97
6062,42
6063,85
6064,66
6065,24
6066,22
6067,104
6068,7
6069,68
6070,24
6071,160
6072,204
6073,202
6074,34
6075,66
6076,21
6077,152
6078,67
6079,15
6080,162
6081,122
6082,79
6083,22
6084,62
6085,119
6086,37
6087,2
6088,96
6089,66
6090,100
6091,233
6092,45
6093,97
6094,60
6095,83
6096,11
6097,85
6098,29
6099,271
6100,51
6101,53
6102,100
6103,48
6104,29
6105,14
6106,33
6107,82
6108,5
6109,122
6110,16
6111,29
6112,64
6113,192
6114,57
6115,141
6116,109
6117,74
6118,22
6119,25
6120,27
6121,349
6122,76
6123,20
6124,17
6125,142
6126,14
6127,11
6128,6
6129,131
6130,120
6131,273
6132,15
6133,23
6134,261
6135,12
6136,57
6137,86
6138,45
6139,101
6140,10
6141,52
6142,48
6143,125
6144,8
6145,293
6146,108
6147,87
6148,98
6149,92
6150,51
6151,49
6152,29
6153,23
6154,82
6155,160
6156,47
6157,40
6158,40
6159,27
6160,17
6161,72
6162,29
6163,97
6164,26
6165,7
6166,56
6167,3
6168,90
6169,1
6170,27
6171,203
6172,68
6173,45
6174,101
6175,49
6176,25
6177,32
6178,47
6179,31
6180,54
6181,123
6182,51
6183,1
6184,29
6185,88
6186,52
6187,110
6188,42
6189,16
6190,21
6191,10
6192,57
6193,51
6194,47
6195,68
6196,40
6197,50
6198,77
6199,16
6200,15
6201,127
6202,77
6203,32
6204,30
6205,47
6206,50
6207,69
6208,79
6209,129
6210,9
6211,5
6212,76
6213,446
6214,32
6215,99
6216,48
6217,86
6218,55
6219,89
6220,21
6221,55
6222,29
6223,17
6224,239
6225,15
6226,23
6227,58
6228,55
6229,35
6230,25
6231,51
6232,86
6233,213
6234,17
6235,5
6236,27
6237,49
6238,60
6239,48
6240,47
6241,36
6242,105
6243,71
6244,98
6245,89
6246,49
6247,41
6248,7
6249,56
6250,58
6251,34
6252,44
6253,309
6254,51
6255,36
6256,4
6257,15
6258,10
6259,60
6260,8
6261,11
6262,62
6263,12
6264,75
6265,170
6266,3
6267,29
6268,29
6269,101
6270,84
6271,122
6272,18
6273,36
6274,64
6275,6
6276,36
6277,26
6278,247
6279,69
6280,13
6281,30
6282,43
6283,156
6284,55
6285,13
6286,73
6287,59
6288,39
6289,52
6290,84
6291,11
6292,40
6293,40
6294,18
6295,87
6296,30
6297,177
6298,144
6299,68
6300,95
6301,43
6302,52
6303,119
6304,105
6305,61
6306,33
6307,32
6308,242
6309,115
6310,36
6311,42
6312,30
6313,115
6314,76
6315,9
6316,75
6317,22
6318,54
6319,38
6320,31
6321,129
6322,106
6323,18
6324,31
6325,103
6326,33
6327,108
6328,75
6329,31
6330,27
6331,28
6332,39
6333,76
6334,40
6335,73
6336,184
6337,11
6338,85
6339,39
6340,16
6341,52
6342,185
6343,107
6344,64
6345,88
6346,93
6347,23
6348,9
6349,7
6350,59
6351,23
6352,14
6353,68
6354,78
6355,57
6356,84
6357,57
6358,14
6359,84
6360,15
6361,16
6362,69
6363,53
6364,26
6365,222
6366,51
6367,86
6368,224
6369,128
6370,59
6371,199
6372,27
6373,3
6374,32
6375,73
6376,62
6377,58
6378,84
6379,180
6380,97
6381,31
6382,35
6383,73
6384,39
6385,7
6386,32
6387,60
6388,42
6389,55
6390,47
6391,18
6392,14
6393,66
6394,24
6395,27
6396,64
6397,12
6398,20
6399,40
6400,2
6401,39
6402,130
6403,27
6404,99
6405,25
6406,22
6407,54
6408,101
6409,60
6410,14
6411,13
6412,119
6413,78
6414,71
6415,127
6416,18
6417,9
6418,32
6419,82
6420,48
6421,19
6422,5
6423,116
6424,133
6425,37
6426,53
6427,107
6428,94
6429,115
6430,26
6431,17
6432,56
6433,78
6434,19
6435,67
6436,67
6437,102
6438,37
6439,26
6440,75
6441,96
6442,222
6443,66
6444,117
6445,12
6446,37
6447,35
6448,89
6449,19
6450,27
6451,24
6452,321
6453,63
6454,13
6455,6
6456,9
6457,255
6458,272
6459,270
6460,77
6461,135
6462,33
6463,107
6464,31
6465,58
6466,13
6467,18
6468,17
6469,28
6470,56
6471,98
6472,61
6473,22
6474,115
6475,192
6476,76
6477,80
6478,53
6479,37
6480,40
6481,18
6482,199
6483,35
6484,82
6485,74
6486,10
6487,39
6488,44
6489,29
6490,50
6491,15
6492,10
6493,57
6494,8
6495,259
6496,24
6497,25
6498,101
6499,46
6500,231
6501,58
6502,65
6503,54
6504,58
6505,30
6506,210
6507,64
6508,75
6509,94
6510,18
6511,173
6512,15
6513,23
6514,9
6515,25
6516,85
6517,10
6518,7
6519,16
6520,55
6521,3
6522,39
6523,96
6524,111
6525,22
6526,61
6527,9
6528,53
6529,97
6530,51
6531,74
6532,189
6533,20
6534,137
6535,68
6536,85
6537,123
6538,1
6539,100
6540,135
6541,13
6542,42
6543,58
6544,67
6545,17
6546,41
6547,63
6548,24
6549,28
6550,40
6551,22
6552,24
6553,43
6554,69
6555,230
6556,17
6557,19
6558,6
6559,30
6560,25
6561,284
6562,82
6563,351
6564,23
6565,28
6566,117
6567,68
6568,83
6569,69
6570,56
6571,81
6572,65
6573,95
6574,35
6575,226
6576,70
6577,99
6578,44
6579,183
6580,27
6581,58
6582,12
6583,262
6584,76
6585,25
6586,49
6587,218
6588,90
6589,71
6590,77
6591,34
6592,98
6593,73
6594,4
6595,87
6596,104
6597,30
6598,39
6599,28
6600,34
6601,57
6602,79
6603,32
6604,46
6605,111
6606,72
6607,40
6608,162
6609,55
6610,6
6611,39
6612,48
6613,61
6614,35
6615,166
6616,15
6617,55
6618,30
6619,87
6620,71
6621,130
6622,164
6623,79
6624,45
6625,223
6626,28
6627,78
6628,53
6629,19
6630,13
6631,70
6632,73
6633,10
6634,16
6635,35
6636,136
6637,17
6638,11
6639,64
6640,54
6641,91
6642,13
6643,78
6644,44
6645,39
6646,6
6647,48
6648,45
6649,161
6650,277
6651,19
6652,194
6653,152
6654,12
6655,60
6656,54
6657,191
6658,26
6659,3
6660,15
6661,181
6662,67
6663,36
6664,289
6665,80
6666,21
6667,71
6668,34
6669,155
6670,96
6671,39
6672,85
6673,17
6674,47
6675,33
6676,51
6677,6
6678,40
6679,63
6680,39
6681,51
6682,121
6683,75
6684,4
6685,20
6686,143
6687,88
6688,109
6689,35
6690,88
6691,63
6692,42
6693,40
6694,81
6695,54
6696,113
6697,75
6698,162
6699,83
6700,18
6701,54
6702,32
6703,33
6704,50
6705,378
6706,46
6707,174
6708,22
6709,63
6710,13
6711,94
6712,5
6713,68
6714,62
6715,42
6716,42
6717,22
6718,13
6719,43
6720,29
6721,4
6722,32
6723,71
6724,14
6725,20
6726,245
6727,43
6728,119
6729,56
6730,161
6731,47
6732,61
6733,249
6734,61
6735,5
6736,15
6737,39
6738,110
6739,92
6740,15
6741,103
6742,209
6743,269
6744,100
6745,192
6746,61
6747,19
6748,19
6749,15
6750,57
6751,27
6752,81
6753,65
6754,41
6755,9
6756,7
6757,111
6758,90
6759,80
6760,133
6761,40
6762,314
6763,329
6764,355
6765,257
6766,266
6767,111
6768,16
6769,15
6770,81
6771,92
6772,11
6773,14
6774,92
6775,11
6776,32
6777,32
6778,54
6779,20
6780,145
6781,15
6782,33
6783,18
6784,19
6785,3
6786,240
6787,37
6788,91
6789,18
6790,261
6791,98
6792,13
6793,27
6794,77
6795,42
6796,50
6797,22
6798,30
6799,190
6800,74
6801,45
6802,64
6803,60
6804,87
6805,27
6806,59
6807,43
6808,17
6809,16
6810,57
6811,32
6812,28
6813,87
6814,31
6815,168
6816,75
6817,40
6818,135
6819,222
6820,176
6821,79
6822,10
6823,77
6824,50
6825,251
6826,26
6827,497
6828,83
6829,10
6830,15
6831,66
6832,152
6833,52
